´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688153.SH,Î¨½Ý´´Ð¾,2022-04-12,46,53.8,42,42.6,14306920,
688153.SH,Î¨½Ý´´Ð¾,2022-04-13,43.65,50.38,43.54,48.06,8419220,
688153.SH,Î¨½Ý´´Ð¾,2022-04-14,46,56.6,46,55.55,7125807,
688153.SH,Î¨½Ý´´Ð¾,2022-04-15,53.33,54.22,49.07,49.76,4629821,
688153.SH,Î¨½Ý´´Ð¾,2022-04-18,49,58.88,48,56.72,6023732,
688153.SH,Î¨½Ý´´Ð¾,2022-04-19,55.15,57.78,54.44,55.5,3437379,
688153.SH,Î¨½Ý´´Ð¾,2022-04-20,56,57.55,53.5,54.02,3139652,
688153.SH,Î¨½Ý´´Ð¾,2022-04-21,54.6,54.85,50.7,51.17,2487839,
688153.SH,Î¨½Ý´´Ð¾,2022-04-22,50.7,52,47.61,47.98,2844727,
688153.SH,Î¨½Ý´´Ð¾,2022-04-25,46.88,50.18,45.06,48.47,2760121,
688153.SH,Î¨½Ý´´Ð¾,2022-04-26,48.55,53.14,47,51.6,3438965,
688153.SH,Î¨½Ý´´Ð¾,2022-04-27,49.8,52.19,47.5,51.62,3580426,
688153.SH,Î¨½Ý´´Ð¾,2022-04-28,50.99,51,44.75,45.7,3564381,
688153.SH,Î¨½Ý´´Ð¾,2022-04-29,46.5,48.35,45,47.81,2021850,
688153.SH,Î¨½Ý´´Ð¾,2022-05-05,46.63,49.2,46.63,47,1946454,
688153.SH,Î¨½Ý´´Ð¾,2022-05-06,45.68,47.51,44.6,45.4,1387226,
688153.SH,Î¨½Ý´´Ð¾,2022-05-09,45.01,46.57,43.88,45.01,1626917,
688153.SH,Î¨½Ý´´Ð¾,2022-05-10,44.37,50.32,43.91,49.48,3001122,
688153.SH,Î¨½Ý´´Ð¾,2022-05-11,48.48,51.66,47.9,48.35,2760470,
688153.SH,Î¨½Ý´´Ð¾,2022-05-12,47.81,50.54,47.8,48.59,1989094,
688153.SH,Î¨½Ý´´Ð¾,2022-05-13,49.79,49.88,47.5,48.03,1794126,
688153.SH,Î¨½Ý´´Ð¾,2022-05-16,48.9,51.4,48.1,48.4,1287328,
688153.SH,Î¨½Ý´´Ð¾,2022-05-17,48.4,51.5,47.06,51.11,2150085,
688153.SH,Î¨½Ý´´Ð¾,2022-05-18,50.36,51.66,49.87,49.97,1726963,
688153.SH,Î¨½Ý´´Ð¾,2022-05-19,49,51.88,48.2,51,1833643,
688153.SH,Î¨½Ý´´Ð¾,2022-05-20,50.99,51.47,49.5,49.77,1598523,
688153.SH,Î¨½Ý´´Ð¾,2022-05-23,49.98,50.29,47.9,48.38,1907332,
688153.SH,Î¨½Ý´´Ð¾,2022-05-24,48,48.9,45.3,45.44,1627738,
688153.SH,Î¨½Ý´´Ð¾,2022-05-25,45.5,47.38,45.4,47.1,1290139,
688153.SH,Î¨½Ý´´Ð¾,2022-05-26,47.32,48.31,46.6,48,1356288,
688153.SH,Î¨½Ý´´Ð¾,2022-05-27,48.66,48.8,46.24,46.75,1047383,
688153.SH,Î¨½Ý´´Ð¾,2022-05-30,46.52,47.3,46.08,47,1311101,
688153.SH,Î¨½Ý´´Ð¾,2022-05-31,46.07,50.88,45.78,50.02,2715724,
688153.SH,Î¨½Ý´´Ð¾,2022-06-01,49.3,52.76,49.3,51.44,2525173,
688153.SH,Î¨½Ý´´Ð¾,2022-06-02,51.65,55.88,51.34,54.54,3489869,
688153.SH,Î¨½Ý´´Ð¾,2022-06-06,55.63,58.23,54.11,56.31,2910876,
688153.SH,Î¨½Ý´´Ð¾,2022-06-07,55.99,56.6,54.2,55.7,2142610,
688153.SH,Î¨½Ý´´Ð¾,2022-06-08,55.85,56.42,53.2,54.97,1669630,
688153.SH,Î¨½Ý´´Ð¾,2022-06-09,54.97,55.49,51.7,52.01,1410395,
688153.SH,Î¨½Ý´´Ð¾,2022-06-10,51.32,52.88,51.15,52.13,1330534,
688153.SH,Î¨½Ý´´Ð¾,2022-06-13,51.3,52.22,49.7,50.69,1611826,
688153.SH,Î¨½Ý´´Ð¾,2022-06-14,49.78,50.35,47.8,49.29,1208195,
688153.SH,Î¨½Ý´´Ð¾,2022-06-15,48.98,50.7,48.79,49.6,1700302,
688153.SH,Î¨½Ý´´Ð¾,2022-06-16,50,51,48.61,49.25,1591031,
688153.SH,Î¨½Ý´´Ð¾,2022-06-17,48.6,49.12,47.73,48.35,1694078,
688153.SH,Î¨½Ý´´Ð¾,2022-06-20,48.59,51,48.59,50,1962047,
688153.SH,Î¨½Ý´´Ð¾,2022-06-21,49.99,51.69,49,50.36,1846479,
688153.SH,Î¨½Ý´´Ð¾,2022-06-22,50.36,50.36,47.66,47.8,1717998,
688153.SH,Î¨½Ý´´Ð¾,2022-06-23,47.8,49.33,47.8,48.85,959335,
688153.SH,Î¨½Ý´´Ð¾,2022-06-24,49,50.68,48.86,49.98,1490254,
688153.SH,Î¨½Ý´´Ð¾,2022-06-27,51,51.48,49.39,49.93,1229944,
688153.SH,Î¨½Ý´´Ð¾,2022-06-28,49.98,50.81,48.62,50.65,1786304,
688153.SH,Î¨½Ý´´Ð¾,2022-06-29,50.1,51.41,48.3,48.35,1901028,
688153.SH,Î¨½Ý´´Ð¾,2022-06-30,48.6,51.47,48.01,51,2264258,
688153.SH,Î¨½Ý´´Ð¾,2022-07-01,50.59,52.2,49.02,49.44,2011996,
688153.SH,Î¨½Ý´´Ð¾,2022-07-04,49,49,46.03,47.3,1741733,
688153.SH,Î¨½Ý´´Ð¾,2022-07-05,47.3,48.3,46.5,46.66,1298298,
688153.SH,Î¨½Ý´´Ð¾,2022-07-06,46.71,48.98,46.26,47.45,1842201,
688153.SH,Î¨½Ý´´Ð¾,2022-07-07,47.66,47.66,46.5,47.13,864188,
688153.SH,Î¨½Ý´´Ð¾,2022-07-08,47.5,48.16,46.99,47.25,846967,
688153.SH,Î¨½Ý´´Ð¾,2022-07-11,47.6,47.97,46.55,47.7,1251065,
688153.SH,Î¨½Ý´´Ð¾,2022-07-12,47.93,48.64,46.5,46.83,1666967,
